training_step,training_return
2783827,52
2784621,31
2785815,66
2787005,53
2788327,65
2789464,61
2790478,47
2791739,74
2793207,90
2794426,47
2795558,56
2796927,59
2798007,46
2799332,72
2800900,90
2802006,62
2803582,72
2804740,38
2805783,49
2806803,70
2807917,55
2808943,47
2810540,72
2811767,83
2813715,110
2815035,82
2816454,64
2818072,85
2819422,70
2820691,61
2822010,83
2823368,66
2824451,47
2825869,83
2827266,75
2827965,26
2828894,42
2830261,60
2831735,81
2833308,76
2834702,63
2836074,78
2837366,51
2838777,65
2839621,21
2840574,29
2842086,71
2843722,96
2844888,47
2846168,68
2847332,59
2848852,78
2849965,49
2850903,29
2852377,65
2854048,77
2855536,87
2856758,72
2858165,81
2859630,73
2860511,29
2861896,64
2863307,69
2864585,70
2865986,87
2867770,85
2869234,78
2870155,33
2871468,82
2873031,86
2874462,74
2875801,64
2877006,53
2878299,61
2879521,75
2880747,96
2881882,50
2883014,39
2884450,74
2885581,63
2887019,73
2888573,87
2890064,62
2891356,52
2892917,77
2894735,77
2896097,76
2897533,67
2898717,44
2900188,83
2901376,66
2902206,21
2903484,66
2904727,51
2906462,122
2907966,97
2909389,55
2910827,71
2911971,45
2913231,64
2914902,97
2916514,81
2917955,89
2919251,51
2920471,45
2921708,55
2922956,52
2924409,79
2925614,57
2926314,20
2927873,75
2929572,65
2931058,84
2932361,63
2933698,53
2935352,104
2936180,35
2937044,31
2938665,93
2939953,78
2941380,95
2942802,75
2943652,25
2945141,76
2946548,65
2948177,100
2949132,58
2950445,82
2952060,70
2953472,44
2954687,49
2956013,55
2957072,46
2958483,61
2959629,33
2960984,67
2962089,51
2963139,47
2964292,48
2965441,68
2966848,67
2967985,45
2969395,70
2970496,37
2971840,85
2973444,95
2974706,57
2975924,53
2976827,41
2978330,80
2979715,75
2981138,305
2982505,72
2984112,115
2985407,57
2986645,68
2987564,40
2988592,68
2990107,104
2991511,70
2992893,71
2994393,82
2995485,42
2996963,95
2998392,66
2999243,35
3000968,86
3002029,35
3003295,75
3004564,57
3005915,68
3007203,60
3008851,98
3010100,56
3011505,75
3012915,80
3013757,21
3015257,66
3016904,82
3018424,94
3019982,81
3021502,87
3022913,68
3024406,90
3025431,49
3027035,131
3027948,50
3029177,55
3030294,43
3031514,69
3033019,87
3034577,105
3035694,45
3037306,90
3038495,63
3040055,74
3041625,104
3043067,81
3044513,74
3045542,40
3047291,118
3048523,50
3050207,90
3051068,49
3052383,57
3054121,93
3055274,49
3056592,63
3058046,76
3059327,90
3060398,50
3061726,74
3062973,53
3063913,25
3064816,49
3066098,57
3067852,117
3069258,53
3070648,51
3071934,57
3073823,102
3075649,229
3077188,81
3078234,72
3079905,104
3081445,82
3083045,77
3084625,81
3086403,85
3087366,33
3089060,100
3090683,92
3091952,68
3093718,93
3095121,60
3096595,72
3097710,37
3098598,23
3099917,97
3101347,110
3102214,36
3103161,55
3104430,54
3106045,98
3106951,30
3108319,50
3109919,86
3111353,61
3111951,16
3112990,52
3114650,113
3116154,69
3117505,58
3118995,57
3120305,59
3121815,90
3122960,61
3124454,107
3126173,89
3128069,92
3129267,65
3130176,34
3131444,64
3132936,139
3134016,51
3135790,186
3136795,46
3138437,93
3139699,83
3140896,75
3141991,47
3143481,113
3144832,79
3145633,31
3147308,89
3148770,67
3150066,69
3151558,59
3152934,91
3154185,84
3156001,133
3157398,69
3158932,83
3160506,92
3162017,69
3163387,77
3164679,42
3165762,40
3167105,68
3168275,69
3169559,45
3170991,39
3172462,88
3173487,40
3174793,54
3175804,36
3177232,61
3178672,57
3179043,6
3180440,53
3181621,51
3182999,95
3184024,19
3185299,61
3187016,88
3188602,78
3190040,75
3191501,77
3192585,43
3194051,78
3195212,46
3196457,59
3197766,72
3199196,72
3200546,61
3201628,33
3202899,67
3204545,86
3206061,58
3207843,77
3209120,46
3210591,83
3211828,92
3212932,46
3214570,94
3216360,116
3217603,53
3218905,57
3220019,51
3221458,61
3222815,78
3224176,69
3225261,31
3226210,30
3227393,89
3229072,119
3230603,64
3231921,58
3233164,65
3234737,83
3236173,73
3237824,90
3239029,47
3240685,66
3241995,67
3243562,124
3245076,100
3246515,81
3247813,70
3249427,85
3250906,85
3252285,75
3253745,82
3254688,37
3256039,72
3257481,85
3259226,200
3260481,68
3261915,94
3263347,95
3264776,106
3266150,98
3267141,33
3268253,58
3270081,87
3271203,42
3272069,36
3273501,83
3274352,48
3275851,82
3277437,96
3279070,99
3280289,63
3281773,95
3283307,81
3284797,110
3285911,45
3287066,34
3288590,121
3290058,82
3291067,42
3292704,81
3294105,88
3295211,48
3296824,95
3297932,76
3299511,97
3301234,125
3302324,44
3303411,47
3304437,38
3305711,61
3307071,73
3308438,86
3309696,98
3311199,94
3313018,124
3314478,86
3315460,41
3316845,84
3318301,78
3319751,95
3321311,91
3322193,33
3323188,54
3324415,67
3325549,50
3327310,89
3328403,43
3329845,93
3331385,84
3332853,90
3334124,43
3335417,76
3337052,155
3338165,42
3339727,81
3340861,48
3342223,60
3343378,46
3344944,84
3345473,16
3346936,77
3347935,51
3349314,97
3350809,107
3352328,127
3353760,68
3354731,39
3356037,84
3357123,50
3358416,346
3359663,47
3361098,67
3362294,53
3363477,79
3364945,92
3366286,81
3367731,85
3369325,113
3370732,58
3372240,148
3373206,43
3374789,98
3376196,95
3377424,57
3378005,16
3379257,73
3380425,87
3381667,62
3382664,52
3384107,74
3385705,103
3387094,91
3388448,90
3389795,75
3391298,92
3392380,50
3393813,97
3395195,126
3396592,78
3398222,62
3399416,50
3400873,47
3401962,60
3403578,104
3404978,206
3406473,104
3407951,76
3409423,115
3411068,115
3412087,58
3413693,92
3415230,122
3416722,68
3418149,95
3419508,68
3420971,61
3422320,92
3423743,95
3424870,49
3426593,85
3428077,76
3428983,36
3429792,24
3431215,87
3433080,147
3434408,77
3435636,69
3436897,62
3437998,53
3439524,96
3440774,81
3441981,49
3443079,40
3444511,152
3445404,40
3447082,127
3448881,119
3450220,86
3451900,119
3453240,207
3454542,97
3456219,76
3457401,81
3458251,57
3460114,107
3461140,42
3462376,110
3463460,51
3464841,73
3466263,90
3467814,88
3469389,95
3470640,228
3471722,57
3473094,106
3474542,61
3475688,49
3476930,57
3478539,109
3479919,75
3481317,72
3482656,50
3484156,111
3485557,66
3487037,111
3488067,38
3489672,285
3491141,84
3492686,105
3494306,88
3495713,86
3496091,7
3497766,146
3499061,75
3500644,106
3502204,120
3503933,133
3505242,68
3507061,160
3508390,62
3509611,65
3510905,77
3512457,177
3513751,60
3515001,52
3516281,50
3517460,49
3518158,36
3519794,79
3520936,61
3522471,126
3523885,79
3525248,69
3527010,126
3527971,54
3529295,84
3530590,83
3531946,90
3533277,76
3535038,141
3536483,113
3537979,307
3539497,112
3541037,83
3542299,106
3543880,98
3545439,105
3546419,77
3547644,44
3549209,83
3550604,51
3552344,125
3553623,77
3555118,107
3556907,147
3557608,26
3559029,267
3560342,59
3561386,52
3562430,33
3563927,114
3565231,53
3566863,82
3568079,61
3569208,67
3570393,49
3571523,53
3573169,86
3574564,103
3576291,93
3578063,92
3578518,3
3579871,74
3581195,75
3582438,73
3583805,111
3585164,60
3586619,113
3587655,49
3589018,77
3590329,73
3591523,68
3593139,229
3594317,72
3596014,88
3597676,115
3599044,70
3600591,87
3601842,42
3603410,154
3604752,67
3606223,83
3607635,100
3608867,55
3609976,41
3611753,97
3612721,34
3614055,83
3615244,35
3616527,85
3617736,63
3618771,41
3620623,158
3622150,107
3623402,68
3624514,65
3625880,72
3627746,83
3628909,85
3629697,20
3630991,85
3631673,30
3632865,71
3634275,82
3635797,84
3636945,35
3638355,79
3639845,101
3641003,62
3642402,78
3643398,27
3644849,222
3645861,49
3647386,110
3648712,73
3650391,123
3651481,59
3652821,80
3654332,67
3655582,102
3657379,83
3658682,63
3660000,83
3661097,60
3662204,59
3663399,73
3664646,86
3666248,95
3667670,50
3669092,70
3670551,100
3671942,70
3673792,142
3674396,17
3675515,43
3676795,50
3678320,80
3678988,32
3679730,19
3681135,75
3682394,64
3683832,54
3685736,342
3686835,62
3688483,121
3689566,71
3691278,117
3692316,29
3693744,113
3694542,19
3696083,97
3697352,91
3698965,90
3699662,27
3701721,287
3702996,70
3704179,104
3706014,117
3707399,63
3708501,65
3709550,57
3710612,39
3711495,48
3713010,120
3714691,69
3715970,83
3717320,56
3718823,114
3720321,127
3721712,88
3723315,113
3724568,76
3725962,109
3727147,83
3728421,73
3729490,40
3730519,44
3731196,23
3732686,90
3734065,84
3735805,141
3737504,253
3738932,119
3740342,72
3741811,101
3742776,50
3744071,78
3745739,144
3747104,97
3748615,107
3750119,149
3751176,81
3752477,83
3753633,51
3754984,56
3755953,40
3757181,81
3758563,66
3760457,190
3762279,135
3763643,89
3765110,80
3766287,75
3768110,171
3769947,149
3771678,130
3772997,55
3774117,42
3775596,111
3776958,101
3777772,19
3779096,77
3780691,115
3782283,85
3783533,66
3785063,63
3786394,85
3787981,277
3789574,96
3791099,71
3792445,87
3793989,98
3794997,26
3796979,204
3798421,63
3799721,81
3801266,72
3802680,112
3804280,132
3806043,200
3807570,114
3809002,224
3810378,75
3811744,69
3812596,20
3813618,39
3814842,58
3815887,54
3816761,32
3818028,64
3819482,111
3820947,196
3821961,53
3823346,88
3824845,94
3826042,92
3827139,127
3828672,113
3830337,68
3831673,70
3833016,51
3834799,145
3835714,39
3837040,65
3838003,37
3839338,81
3841061,92
3842333,72
3843795,106
3845040,57
3846650,284
3848063,77
3850007,147
3851138,58
3852612,104
3854215,116
3855748,100
3856809,42
3858052,98
3859090,56
3860522,226
3861722,61
3863293,119
3865025,86
3866333,93
3867744,93
3869297,100
3870229,36
3871587,85
3873047,78
3874498,63
3875926,146
3877302,123
3878390,42
3879486,63
3881046,123
3882569,198
3883583,33
3885338,329
3886959,98
3887841,25
3889372,143
3890924,123
3892539,294
3893900,101
3895520,150
3897255,98
3898760,241
3900320,98
3901801,141
3903162,81
3904828,167
3906012,47
3907477,69
3909164,137
3910043,39
3911432,128
3912959,97
3913931,39
3914912,52
3915779,51
3916716,37
3918126,88
3919702,302
3921366,123
3923065,124
3924036,59
3925320,55
3927251,105
3928765,89
3929910,76
3931144,46
3932142,66
3933837,123
3935006,49
3936415,106
3937849,92
3938982,60
3939935,58
3941418,88
3942870,64
3944070,54
3945502,100
3947312,182
3948830,76
3950150,70
3951012,26
3952852,133
3954191,91
3955209,65
3956787,93
3958175,99
3959481,81
3960517,72
3961865,57
3963561,238
3964744,70
3966151,87
3967801,145
3969458,89
3970981,70
3972398,103
3973636,99
3975374,146
3977261,158
3978823,257
3980134,79
3981665,83
3983268,161
3984869,222
3985918,53
3987401,112
3989107,270
3991027,266
3992246,85
3993359,60
3994759,57
3996024,46
3997319,95
3998221,43
3999620,71
4000555,38
4001710,84
4003268,94
4005271,197
4006851,97
4008039,64
4009529,69
4010927,117
4012519,80
4014212,252
4015100,39
4016606,85
4018021,133
4019892,276
4021564,197
4023003,97
4024396,101
4026030,265
4027308,77
4029033,275
4030546,61
4032440,336
4033846,203
4035397,78
4036619,81
4038076,88
4039274,77
4040519,87
4041467,73
4042997,97
4044719,140
4046435,133
4047532,70
4048975,75
4050362,73
4051366,43
4052482,39
4053693,198
4054938,81
4056308,68
4057875,95
4059564,225
4061240,259
4062732,284
4063871,37
4065106,70
4067032,246
4068354,68
4069951,70
4071507,110
4072473,27
4074128,126
4075406,77
4076880,100
4078322,115
4079709,69
4080977,65
4082797,94
4083981,66
4085017,56
4086384,78
4087806,60
4088810,48
4090225,123
4091640,92
4093280,135
4094525,83
4096235,128
4097342,68
4098318,81
4099763,137
4101433,94
4103094,92
4104731,96
4105913,36
4107535,144
4109018,68
4110351,62
4112037,112
4113356,87
4114928,136
4116768,137
4118506,364
4119555,51
4120790,51
4122159,53
4123066,36
4124397,62
4125628,71
4127219,85
4128443,67
4129404,39
4131122,164
4132286,78
4133239,23
4134608,124
4135945,275
4137357,102
4138789,65
4139972,102
4141758,123
4143092,62
4143660,16
4145043,69
4146591,90
4148171,105
4149426,176
4151275,123
4152946,189
4154309,74
4155198,38
4156599,255
4157662,55
4159121,117
4160423,83
4161812,106
4163031,45
4163903,76
4165423,310
4167134,108
4168668,330
4169920,61
4171281,64
4172655,106
4173973,55
4175372,75
4176877,247
4177893,36
4179401,72
4181012,361
4182664,79
4184057,76
4185419,81
4187054,121
4188269,75
4189452,74
4190935,85
4192040,44
4193690,90
4195111,71
4196749,117
4198274,113
4199870,114
4201326,81
4202618,83
4204008,75
4205618,134
4207421,87
4208803,214
4210344,188
4211571,52
4213259,192
4214800,103
4216125,84
4217853,191
4219159,87
4220743,220
4222121,53
4223584,114
4224854,82
4226363,97
4227786,90
4229067,79
4230465,62
4232475,280
4233848,68
4235009,76
4236394,86
4238241,140
4239647,113
4240758,42
4242288,100
4243860,148
4245235,97
4246456,106
4247515,66
4248992,87
4250447,104
4251948,105
4253520,144
4255228,142
4256701,90
4258135,83
4259402,65
4260372,57
4261794,204
4263047,93
4264419,81
4265949,232
4267690,161
4268775,58
4270267,122
4271402,76
4272928,122
4274340,96
4275393,45
4276991,106
4278213,75
4279376,80
4281322,216
4283004,136
4284378,72
4285879,65
4286807,24
4288321,107
4289778,127
4291563,172
4292889,99
4294238,93
4296086,196
4298003,106
4299986,193
4301392,113
4302998,180
4304205,57
4305339,40
4307007,171
4308363,101
4309703,59
4310693,35
4311924,102
4313443,107
4314828,79
4316611,253
4318150,134
4319633,76
4320345,17
4321448,78
4322854,68
4324144,60
4326067,194
4327678,208
4329370,106
4330659,83
4331654,31
4333376,88
4335078,100
4336537,69
4337632,45
4339501,252
4340375,41
4341884,80
4343141,76
4344786,100
4346350,289
4347760,164
4349697,168
4350826,48
4352311,99
4354150,242
4355772,247
4357051,92
4358641,101
4360519,214
4362221,143
4363883,355
4365205,79
4366878,169
4368270,268
4370038,205
4371479,182
4372914,74
4374143,64
4375999,237
4377365,104
4378564,105
4380202,142
4381378,64
4382694,76
4384190,117
4385527,262
4386808,88
4387925,67
4389460,140
4390542,78
4392504,192
4394065,307
4395181,56
4396578,91
4397713,46
4399175,48
4400765,143
4402238,102
4403373,36
4404943,91
4406092,75
4407352,99
4409371,194
4410981,108
4412119,38
4413543,110
4415207,315
4416535,73
4418054,100
4419178,70
4420516,64
4422514,321
4424178,110
4425891,77
4427566,107
4429244,70
4430586,76
4431901,95
4433262,95
4434728,87
4436242,104
4437612,82
4438854,55
4440285,129
4441747,94
4443109,89
4444758,86
4446141,76
4447753,86
4448760,37
4449935,42
4451441,81
4453140,126
4455087,173
4456662,152
4457906,84
4459606,254
4461207,121
4462322,53
4463367,41
4465176,143
4466716,151
4468502,164
4469441,38
4470229,23
4471925,173
4473080,69
4474616,142
4476199,140
4477318,78
4478474,70
4480166,80
4481288,50
4482755,75
4484235,158
4485801,87
4487416,101
4488745,77
4489996,84
4491436,180
4492855,97
4494074,72
4495534,93
4496903,97
4498295,85
4499905,226
4501420,77
4502553,82
4504432,223
4505809,69
4507307,114
4508918,119
4509742,25
4511032,76
4512254,44
4513676,110
4515326,105
4516907,83
4518369,104
4519488,69
4521178,78
4522980,142
4524555,118
4526550,151
4527859,278
4529202,66
4530605,93
4531660,42
4532904,59
4534680,206
4535944,185
4537485,114
4538950,94
4540364,119
4541505,67
4543156,117
4544675,164
4546222,146
4547801,86
4549186,88
4550631,88
4552162,276
4553753,160
4555230,99
4557128,160
4558772,153
4559931,54
4561657,225
4563129,119
4564526,99
4565525,36
4566949,67
4568479,68
4569947,99
4571348,103
4572779,95
4573802,53
4575418,152
4577084,259
4578426,146
4579434,79
4580410,32
4581684,91
4583319,151
4584984,122
4586132,52
4587752,114
4589403,158
4591173,157
4592883,161
4594481,133
4596167,104
4597426,52
4599004,116
4600534,77
4602287,176
4603532,85
4604914,97
4606210,87
4608125,130
4609655,148
4610392,24
4611475,95
4612757,99
4613933,51
4615598,91
4617150,194
4618415,55
4620152,100
4621572,70
4622900,77
4624823,191
4626312,117
4627941,147
4629530,103
4630991,96
4632530,111
4633999,94
4635542,112
4636493,42
4637449,54
4639242,131
4640670,95
4642422,245
4643994,164
4645996,149
4647556,289
4648798,84
4649858,43
4651434,110
4652841,98
4654178,89
4655971,109
4657291,78
4658157,38
4659411,55
4661247,299
4662241,55
4663420,44
4664807,104
4665979,262
4667492,93
4669339,149
4671121,112
4672542,108
4673506,50
4675114,109
4676094,42
4677502,114
4679299,217
4680869,115
4682536,125
4683368,39
4684648,74
4686241,143
4687574,92
4688977,117
4690200,55
4691364,63
4692524,67
4694447,166
4695595,40
4696894,46
4697859,33
4699077,77
4700375,148
4701605,52
4702781,81
4704376,85
4706259,277
4707558,82
4708588,39
4709823,112
4711043,78
4712776,174
4714290,115
4715987,137
4716696,22
4718052,64
4719243,63
4720194,40
4722142,191
4723014,20
4723930,39
4725644,95
4727227,131
4728054,26
4729612,102
4731481,246
4732772,76
4734599,104
4736344,272
4738408,204
4740064,177
4741628,137
4743121,179
4744619,65
4745708,54
4747303,71
4748934,86
4750253,96
4751544,141
4752493,51
4754144,107
4755613,186
4756243,28
4758036,185
4759712,176
4761114,87
4763048,183
4764355,72
4765633,76
4767312,146
4768679,84
4770126,94
4771494,59
4772910,53
4774224,57
4776134,246
4777539,55
4779253,136
4781087,199
4782409,57
4784009,134
4785410,190
4786669,56
4788285,118
4789950,137
4791816,193
4793385,104
4794701,89
4795771,30
4797159,97
4799020,324
4800360,110
4801838,116
4802860,39
4804138,89
4805425,58
4807346,190
4809207,196
4810727,77
4812527,206
4814158,154
4815446,69
4816729,81
4817876,51
4819187,103
4821111,148
4822369,142
4823941,129
4825485,293
4826875,101
4828169,57
4829349,46
4830900,93
4832451,118
4833692,85
4834937,59
4835975,39
4836494,10
4837966,178
4839592,137
4840744,94
4842261,84
4843842,116
4845005,140
4846426,213
4848165,183
4849606,61
4850620,31
4851944,89
4853366,192
4854862,336
4856402,75
4857513,99
4859161,159
4860516,61
4861624,78
4863262,131
4864882,208
4866285,66
4867976,102
4869255,71
4871029,184
4872337,88
4873797,109
4875578,258
4876941,66
4878271,64
4879393,47
4881110,282
4882190,36
4883634,69
4885026,59
4886649,86
4888038,88
4889264,103
4890020,19
4891522,141
4892931,70
4893975,54
4895182,56
4896306,72
4897375,50
4899189,237
4900123,31
4902031,336
4903767,134
4905757,185
4907191,80
4908834,104
4910369,134
4911583,67
4913293,110
4914673,112
4916350,201
4917991,200
4919240,84
4920860,132
4922279,93
4923859,95
4925457,113
4927182,111
4928593,109
4929937,84
4931125,54
4932403,74
4933993,122
4935396,78
4936431,70
4937497,61
4939033,99
4940519,104
4941586,189
4942702,60
4944013,70
4945977,174
4947215,55
4948557,66
4950361,302
4951902,65
4953615,135
4954604,51
4956009,118
4958037,246
4959580,170
4960996,120
4962623,135
4963667,253
4965069,254
4966187,65
4967207,56
4968237,50
4970042,157
4972271,285
4973981,73
4975809,108
4977596,135
4979302,117
4980967,131
4982828,122
4984893,401
4986168,58
4987636,76
4988641,38
4990034,110
4991522,80
4993005,91
4994694,62
4996195,123
4997735,76
4999182,119
